--2017-04-14 19:42:04--  http://www.mpich.org/static/downloads/3.1.4/mpich-3.1.4.tar.gz
Resolving www.mpich.org (www.mpich.org)... 140.221.6.71
Connecting to www.mpich.org (www.mpich.org)|140.221.6.71|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 11325036 (11M) [application/x-gzip]
Saving to: ‘mpich-3.1.4.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  251K 44s
  CC       tools/bootstrap/external/cobalt_init.lo
  CC       tools/bootstrap/external/cobalt_query_native_int.lo
  CC       tools/bootstrap/external/cobalt_query_node_list.lo
  CC       tools/bootstrap/persist/persist_init.lo
  CC       tools/bootstrap/persist/persist_launch.lo
  CC       tools/bootstrap/persist/persist_wait.lo
  CC       tools/ckpoint/ckpoint.lo
  CC       tools/demux/demux.lo
  CC       tools/demux/demux_poll.lo
  CC       tools/demux/demux_select.lo
  CC       tools/debugger/debugger.lo
  CC       tools/ftb/hydt_ftb_dummy.lo
  CC       ui/utils/uiu.lo
  CC       pm/pmiserv/pmiserv_pmi.lo
  CC       pm/pmiserv/pmiserv_pmi_v1.lo
  CC       pm/pmiserv/pmiserv_pmi_v2.lo
  CC       pm/pmiserv/pmiserv_pmci.lo
  CC       pm/pmiserv/pmiserv_cb.lo
  CC       pm/pmiserv/pmiserv_utils.lo
  CC       pm/pmiserv/common.lo
  CC       pm/pmiserv/pmi_v2_common.lo
  CC       tools/nameserver/hydra_nameserver-hydra_nameserver.o
  CC       pm/pmiserv/hydra_pmi_proxy-pmip.o
  CC       pm/pmiserv/hydra_pmi_proxy-pmip_cb.o
  CC       pm/pmiserv/hydra_pmi_proxy-pmip_utils.o
  CC       pm/pmiserv/hydra_pmi_proxy-pmip_pmi_v1.o
  CC       pm/pmiserv/hydra_pmi_proxy-pmip_pmi_v2.o
  CC       pm/pmiserv/hydra_pmi_proxy-common.o
  CC       pm/pmiserv/hydra_pmi_proxy-pmi_v2_common.o
  CC       ui/mpich/mpiexec.o
  CC       ui/mpich/utils.o
  CCLD     libhydra.la
  CCLD     hydra_nameserver
  CCLD     hydra_persist
  CCLD     hydra_pmi_proxy
  CCLD     libpm.la
  CCLD     mpiexec.hydra
make[4]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
make[4]: Nothing to be done for 'install-data-am'.
 mkdir -p '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin'
  /bin/bash ./libtool   --mode=install /usr/bin/install -c hydra_persist hydra_nameserver hydra_pmi_proxy mpiexec.hydra '/home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin'
libtool: install: /usr/bin/install -c hydra_persist /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin/hydra_persist
libtool: install: /usr/bin/install -c hydra_nameserver /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin/hydra_nameserver
libtool: install: /usr/bin/install -c hydra_pmi_proxy /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin/hydra_pmi_proxy
libtool: install: /usr/bin/install -c mpiexec.hydra /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin/mpiexec.hydra
make  install-exec-hook
make[5]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
if [ -x /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin/mpiexec.hydra ] ; then \
    cd /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin && ln -f -s mpiexec.hydra mpiexec ; \
    cd /home/rouson/Desktop/cmake-issue/prerequisites/installations/mpich/3.1.4/bin && ln -f -s mpiexec.hydra mpirun ; \
fi
make[5]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
make[4]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
make[3]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
make[2]: Leaving directory '/home/rouson/Desktop/cmake-issue/mpich-build/src/pm/hydra'
Making install in .
make[2]: Entering directory '/home/rouson/Desktop/cmake-issue/mpich-build'
  CC       src/mpi/attr/lib_libmpi_la-attrutil.lo
  CC       src/mpi/attr/lib_libmpi_la-dup_fn.lo
  CC       src/mpi/coll/lib_libmpi_la-allred_group.lo
  CC       src/mpi/coll/lib_libmpi_la-barrier_group.lo
  CC       src/mpi/coll/lib_libmpi_la-helper_fns.lo
  CC       src/mpi/coll/lib_libmpi_la-opsum.lo
  CC       src/mpi/coll/lib_libmpi_la-opmax.lo
  CC       src/mpi/coll/lib_libmpi_la-opmin.lo
  CC       src/mpi/coll/lib_libmpi_la-opband.lo
  CC       src/mpi/coll/lib_libmpi_la-opbor.lo
  CC       src/mpi/coll/lib_libmpi_la-opbxor.lo
  CC       src/mpi/coll/lib_libmpi_la-opland.lo
  CC       src/mpi/coll/lib_libmpi_la-oplor.lo
  CC       src/mpi/coll/lib_libmpi_la-oplxor.lo
  CC       src/mpi/coll/lib_libmpi_la-opprod.lo
  CC       src/mpi/coll/lib_libmpi_la-opminloc.lo
  CC       src/mpi/coll/lib_libmpi_la-opmaxloc.lo
  CC       src/mpi/coll/lib_libmpi_la-opno_op.lo
  CC       src/mpi/coll/lib_libmpi_la-opreplace.lo
  CC       src/mpi/coll/lib_libmpi_la-nbcutil.lo
  CC       src/mpi/comm/lib_libmpi_la-commutil.lo
  CC       src/mpi/datatype/lib_libmpi_la-typeutil.lo
  CC       src/mpi/errhan/lib_libmpi_la-errutil.lo
  CC       src/mpi/errhan/lib_libmpi_la-dynerrutil.lo
  CC       src/mpi/group/lib_libmpi_la-grouputil.lo
  CC       src/mpi/info/lib_libmpi_la-infoutil.lo
  CC       src/mpi/init/lib_libmpi_la-initinfo.lo
  CC       src/mpi/init/lib_libmpi_la-async.lo
  CC       src/mpi/pt2pt/lib_libmpi_la-bsendutil.lo
  CC       src/mpi/pt2pt/lib_libmpi_la-mpir_request.lo
  CC       src/mpi/rma/lib_libmpi_la-winutil.lo
  CC       src/mpi/rma/lib_libmpi_la-rmatypeutil.lo
  CC       src/mpi/timer/lib_libmpi_la-mpidtime.lo
  CC       src/mpi/topo/lib_libmpi_la-topoutil.lo
  CC       src/binding/fortran/mpif_h/lib_libmpi_la-fdebug.lo
  CC       src/binding/fortran/mpif_h/lib_libmpi_la-setbot.lo
  F77      src/binding/fortran/mpif_h/setbotf.lo
  CC       src/binding/fortran/use_mpi/lib_libmpi_la-create_f90_util.lo
  CC       src/glue/romio/lib_libmpi_la-glue_romio.lo
  CC       src/mpi_t/lib_libmpi_la-mpit.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-sendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-recvf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-get_countf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-bsendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-ssendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-rsendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-bufattachf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-bufdetachf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-isendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-ibsendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-irsendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-issendf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-irecvf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-waitf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-testf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-request_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-waitanyf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-testanyf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-waitallf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-testallf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-waitsomef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-testsomef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-iprobef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-probef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cancelf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-testcancelf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-send_initf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-bsend_initf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-ssend_initf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-rsend_initf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-recv_initf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-startf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-startallf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-sendrecvf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-sndrcvrplf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-typecontigf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_vectorf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_hvectorf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_indexedf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_hindexedf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_structf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_extentf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_sizef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_lbf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_ubf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_commitf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-type_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-get_elementsf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-packf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-unpackf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-pack_sizef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-barrierf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-bcastf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-gatherf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-gathervf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-scatterf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-scattervf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-allgatherf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-allgathervf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-alltoallf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-alltoallvf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-alltoallwf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-exscanf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-reducef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-op_createf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-op_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-allreducef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-redscatf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-scanf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_sizef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_rankf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-grouptranksf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_comparef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_groupf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_unionf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-groupinterf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-groupdifff.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_inclf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_exclf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-grouprinclf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-grouprexclf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-group_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_sizef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_rankf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_comparef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_dupf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_dup_with_infof.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_createf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_splitf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-commtesticf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-commrsizef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-commrgroupf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-iccreatef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-icmergef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-keyval_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-attr_putf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-attr_getf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-attr_deletef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-topo_testf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_createf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-dims_createf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-graph_createf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-graphdims_getf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-graph_getf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cartdim_getf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_getf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_rankf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_coordsf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-grfnbcountf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-grfnbrsf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_shiftf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_subf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-cart_mapf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-graph_mapf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-getpnamef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-get_versionf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-get_library_versionf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-errhcreatef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-errhsetf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-errhgetf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-errhfreef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-error_stringf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-error_classf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-finalizef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-initializedf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-abortf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-close_portf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_acceptf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_connectf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-commdiscf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-commparentf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_joinf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_spawnf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-spawnmultf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-lookup_namef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-open_portf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-publish_namef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-unpubnamef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_set_infof.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-comm_get_infof.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-accumulatef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-getf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-putf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-win_completef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-win_createf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-win_fencef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-win_freef.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-win_get_groupf.lo
  CC       src/binding/fortran/mpif_h/lib_libmpifort_la-win_lockf.lo
